0.45,0.05,0.02,48.391,102.557,90.31
0.4,-0.36,0.07,6.623,272.489,73.716
0.06,-0.13,-0.1,270.249,222.557,349.56
-0.45,0.42,0.32,248.991,358.882,237.532
0.17,0.44,0.09,87.882,201.166,319.918
0.33,0.5,-0.1,247.416,182.845,226.91
-0.35,0.18,-0.26,80.498,169.433,94.246
-0.14,0.48,0.26,248.204,209.396,165.655
-0.09,0.33,-0.06,177.309,323.916,67.589
0.39,0.18,-0.39,187.836,298.517,258.594
-0.12,-0.21,-0.18,324.096,122.346,342.874
-0.43,0.07,0.48,135.873,25.468,205.231
0.08,-0.31,0.19,260.437,194.426,322.652
-0.33,0.25,0.42,299.655,49.524,348.225
0.17,0.08,-0.16,348.274,60.067,180.255
0.01,0.13,-0.34,79.732,325.122,246.849
-0.34,0.48,-0.18,237.707,54.243,291.892
0.46,0.25,0.4,186.303,43.941,33.684
-0.25,0.06,0,90.235,1.398,353.008
0.12,0.14,-0.35,35.093,41.43,330.647
-0.41,0.41,-0.06,339.707,283.163,230.926
0.19,0.22,-0.17,165.758,308.437,125.192
0.08,-0.37,0.12,41.183,229.367,348.377
0.36,-0.06,0.27,34.463,82.946,168.245
-0.25,0.28,-0.27,197.714,95.944,157.299
-0.25,0.33,-0.45,289.923,97.438,332.72
0.32,-0.48,0.26,71.467,198.28,245.652
-0.41,0.05,0.16,195.411,38.526,32.762
-0.04,-0.2,0.41,143.993,79.937,211.15
0.31,-0.11,0.4,249.116,304.039,269.285
0.31,0.42,0.12,9.963,92.118,255.648
-0.17,-0.3,0.27,66.012,276.929,310.773
0.26,0.2,-0.11,253.112,238.077,152.568
0.44,-0.47,0.09,337.579,56.176,186.498
0.21,-0.07,0.34,213.836,103.7,303.644
0.34,0.27,0.5,224.237,144.302,231.351
-0.12,-0.25,0.26,263.523,58.768,95.507
0.13,0.13,0.38,129.048,192.163,206.144
0.07,-0.13,-0.12,130.753,350.392,269.956
0.28,0.27,0.45,234.684,45.821,95.356
0.21,0.39,-0.46,323.46,328.548,266.192
0.04,0.04,0.01,139.028,176.452,174.126
-0.22,0.17,0.36,339.314,105.414,29.574
0.34,0.17,0.13,306.275,173.961,134.945
