-0.36,-0.13,0.3,15.16,12.905,10.26
-0.35,0.19,-0.21,14.787,9.773,16.654
0.1,0.27,-0.01,25.525,21.02,17.499
0,-0.01,-0.1,12.579,7.415,4.772
0.42,-0.18,0.25,18.604,19.389,8.582
0.16,-0.18,-0.34,4.231,7.172,13.035
-0.09,0.45,-0.39,16.436,0.039,4.175
0.04,-0.14,-0.32,19.626,15.358,0.662
0.49,-0.16,-0.37,22.62,5.426,26.695
-0.06,-0.07,0.45,27.137,7.056,21.853
-0.18,0.12,-0.45,27.713,23.333,27.792
-0.11,-0.44,-0.43,4.002,24.687,10.775
0.34,-0.03,0.47,22.019,16.513,10.883
0.09,-0.1,0.44,11.519,7.775,8.865
0.25,-0.07,-0.15,15.114,27.553,12.553
-0.03,0.31,0.3,9.825,21.324,12.779
0.23,0.33,-0.05,5.81,17.284,18.672
-0.1,0.36,-0.27,29.779,21.517,0.775
-0.08,0.15,0.17,4.218,1.852,15.793
-0.1,-0.38,0.25,4.568,12.394,13.831
0.4,0.15,0.19,25.664,18.303,9.144
-0.42,0.24,-0.16,9.506,17.943,15.062
-0.22,0.39,-0.31,0.784,28.775,23.394
0.06,0.34,-0.28,19.234,7.999,25.893
-0.16,0.16,-0.26,17.018,29.759,14.837
0.08,0.18,-0.4,27.927,17.803,16.59
-0.49,-0.11,-0.31,6.843,9.244,3.158
0.4,-0.17,0.31,28.11,24.22,25.659
0.02,-0.08,0.26,24.431,4.311,0.174
0.49,0.32,-0.23,17.033,16.179,17.781
-0.48,-0.22,0.42,15.595,18.665,14.874
0.06,0.12,-0.27,20.603,17.416,0.018
0.18,0.29,0.34,28.653,13.477,12.88
0.1,-0.23,0.11,13.464,29.549,9.366
0.07,-0.15,0.32,27.55,10.666,16.755
0.11,0.48,-0.38,9.154,13.887,25.585
0.05,0.28,0.06,16.972,22.143,1.129
0.23,-0.31,0.38,19.169,7.822,14.833
0.47,0.05,-0.13,15.201,22.328,12.479
0.35,0.16,-0.37,23.431,3.196,28.368
-0.38,0.03,-0.31,20.021,7.004,12.791
-0.31,-0.13,0.4,16.526,26.512,3.651
-0.17,-0.22,-0.36,0.93,11.257,1.339
0.08,-0.3,0.06,14.325,6.793,4.81
0.21,0.2,-0.43,17.356,6.656,8.798
0.17,0.23,0.02,27.893,26.896,29.797
-0.46,-0.41,-0.1,23.12,27.677,9.168
0.29,-0.25,-0.17,6.162,11.058,26.949
-0.46,-0.02,0.16,16.828,17.789,15.879
0.39,-0.26,-0.08,5.124,23.913,13.761
0.38,0.23,-0.41,22.746,21.475,11.347
-0.32,-0.07,0.19,5.942,29.578,23.333
-0.04,-0.35,-0.46,26.236,6.075,7.634
-0.05,-0.34,0.22,3.778,21.801,11.364
0.49,0.24,0.19,13.016,27.063,7.996
-0.07,-0.38,0.49,0.593,4.236,26.584
0.1,0.37,0.19,28.882,1.539,17.681
-0.27,0.25,0.23,12.272,21.234,26.786
-0.18,0.41,0.13,6.408,17.676,29.923
0.1,0.5,-0.12,5.222,14.595,17.76
-0.26,0.14,-0.36,12.849,26.554,16.529
-0.09,0.12,0.01,22.284,4.891,17.724
-0.35,0.02,-0.18,14.678,29.158,3.611
-0.41,-0.07,0.33,29.451,16.71,18.152
0.4,-0.44,-0.04,13.278,0.698,8.004
-0.43,-0.09,-0.37,10.855,21.224,8.403
0.24,-0.41,0,27.863,27.667,1.822
0,-0.06,0.42,5.039,28.172,1.216
0.46,0.03,-0.31,13.966,12.286,15.146
0.35,-0.38,-0.46,23.604,24.732,5.902
0.31,-0.37,-0.09,5.564,10.335,16.33
-0.33,0.34,-0.27,13.281,3.965,16.315
-0.39,0.22,0.3,13.042,5.873,4.857
-0.38,0.19,-0.37,13.698,4.968,19.702
