0.3310000000000004,0.024999999999999977,0.0075333333333333415,95.55337333333318,105.47331333333346,123.08883333333327
0.2749999999999996,-0.17599999999999977,0.06886666666666667,47.04644666666656,214.37034666666702,138.3617000000002
0.07266666666666671,-0.14053333333333334,-0.11293333333333329,270.0048133333336,218.06360666666706,287.56910000000005
-0.3225333333333338,0.27446666666666736,0.14600000000000016,262.7827200000007,298.3274599999998,209.7263066666662
0.10980000000000002,0.2791333333333332,0.09873333333333328,94.70391333333318,217.99155333333363,261.1686800000002
0.11040000000000001,0.33019999999999994,-0.06886666666666662,222.10743333333366,174.04537333333352,209.65744
-0.23146666666666704,0.10013333333333321,-0.17846666666666708,88.37204666666653,166.26672666666707,131.791953333333
-0.1284666666666669,0.33759999999999946,0.1805333333333337,243.12808666666697,192.16572666666696,164.3556799999999
-0.13126666666666661,0.21666666666666606,-0.01873333333333336,193.71888000000018,295.0249333333332,102.9236866666666
0.3008666666666669,0.11913333333333322,-0.31320000000000037,208.1130666666663,272.4104066666665,231.2704333333333
-0.06519999999999997,-0.18066666666666703,-0.17473333333333327,293.7926733333332,162.45072666666692,277.5859200000005
-0.26513333333333317,0.10593333333333346,0.37959999999999905,114.89393333333314,69.89725333333341,190.0503133333331
0.09506666666666673,-0.22826666666666634,0.14686666666666678,261.8268666666669,204.90773333333303,281.07872666666646
-0.187533333333333,0.16846666666666674,0.2361333333333338,253.21297333333303,91.17011333333316,293.40651333333295
0.1546000000000002,0.10300000000000001,-0.09060000000000006,297.8395799999999,104.10243333333301,207.54639333333344
0.024666666666666635,0.05466666666666666,-0.24893333333333345,100.09324666666656,287.7857333333335,232.7217266666663
-0.2580666666666669,0.31333333333333296,-0.12059999999999987,223.65192666666636,119.81768000000004,257.91940666666665
0.39093333333333374,0.0935333333333333,0.34773333333333295,229.18469333333337,101.39297333333356,106.19378666666644
-0.15953333333333328,0.04593333333333322,-0.042199999999999974,138.24925333333357,74.7297399999999,274.8616533333341
0.09099999999999976,0.05333333333333332,-0.2816666666666671,66.1314933333334,106.44722666666677,286.40718666666663
-0.2909333333333329,0.2775999999999995,-0.036533333333333265,324.1792600000003,279.11004000000014,209.8710866666665
0.10813333333333318,0.14919999999999992,-0.14640000000000028,150.50435333333363,280.7377533333335,149.31704666666627
0.11300000000000004,-0.14299999999999993,0.09499999999999982,51.135926666666684,194.28654666666628,265.61847333333344
0.2576666666666665,-0.006066666666666684,0.16179999999999978,113.44261333333326,100.22891333333324,180.60469999999995
-0.13453333333333328,0.22426666666666695,-0.2013999999999998,203.67603999999994,141.7541666666665,182.90769999999986
-0.10493333333333336,0.2643999999999993,-0.2875333333333337,278.8060866666667,120.60606000000003,295.93302000000045
0.2387333333333335,-0.2620666666666664,0.13933333333333336,73.47081333333335,200.86013333333312,200.69282666666615
-0.30013333333333264,0.0030666666666666724,0.12940000000000004,215.89383333333328,66.75386666666657,76.57224666666673
-0.05533333333333332,-0.156933333333333,0.28493333333333287,126.7692066666667,106.17825333333326,195.6529133333337
0.27126666666666677,-0.21833333333333318,0.229133333333333,255.2745933333338,305.7027866666662,243.89770666666678
0.20879999999999965,0.3626666666666674,-0.02433333333333328,37.44010666666668,122.22144666666674,231.08212666666688
-0.18073333333333388,-0.18673333333333356,0.11746666666666651,84.53012666666683,228.21566666666652,269.24031333333363
0.17053333333333362,0.10626666666666655,-0.041333333333333444,242.76444666666683,208.73524000000023,176.83539333333303
0.28459999999999996,-0.28466666666666623,0.06419999999999994,297.7192866666666,113.13977999999989,208.2159399999998
