0,-2,-4,294.749,80.828,111.394,1442500
0,-4,3,245.788,308.393,244.302,1442501
-2,-2,1,230.757,162.923,84.111,1442502
3,3,3,116.058,341.014,359.819,1442503
1,-1,1,79.304,145.838,12.236,1442504
0,1,0,15.894,333.218,162.462,1442505
-1,-1,0,23.612,134.767,179.546,1442506
0,-1,1,195.933,246.702,319.735,1442507
3,-3,-2,227.515,329.584,177.579,1442508
-1,-3,-3,160.454,129.842,252.65,1442509
3,1,0,128.669,59.518,214.894,1442510
-1,3,-3,147.091,262.046,356.883,1442511
-4,-2,2,172.505,24.365,235.183,1442512
-3,1,-4,213.658,238.144,282.43,1442513
-3,0,1,254.952,59.517,288.398,1442514
-4,1,-4,258.55,261.886,158.173,1442515
1,-3,-1,66.1,69.117,307.157,1442516
-2,2,-2,11.097,304.648,331.635,1442517
-4,0,-4,108.054,105.702,356.784,1442518
-2,-3,0,78.053,322.713,208.66,1442519
-2,3,-2,129.154,135.306,27.968,1442520
0,-4,1,259.668,16.991,348.38,1442521
-3,-4,-2,63.399,40.652,184.895,1442522
-2,-4,-1,237.568,75.418,70.252,1442523
1,3,0,87.739,237.354,244.33,1442524
-1,3,-2,254.154,318.181,296.875,1442525
0,-2,0,145.353,156.946,260.278,1442526
-2,0,1,316.416,314.324,7.969,1442527
-4,0,-4,78.859,141.837,67.069,1442528
-4,-3,0,189.127,62.435,105.527,1442529
-3,-2,-2,276.166,245.907,356.211,1442530
3,-4,1,36.799,196.748,354.081,1442531
0,-3,-1,214.058,76.145,216.802,1442532
-2,1,-1,245.818,81.796,354.821,1442533
-1,3,2,171.572,262.796,256.017,1442534
-3,2,-1,217.521,272.611,20.75,1442535
3,-3,3,325.07,188.987,316.336,1442536
-1,-3,-3,325.862,55.171,190.778,1442537
-2,-4,-4,348.156,114.136,63.733,1442538
0,2,2,151.035,329.811,73.215,1442539
-2,-2,-1,253.975,25.297,289.617,1442540
-3,3,1,21.376,316.704,205.118,1442541
-4,-3,0,106.801,65.131,300.418,1442542
1,1,1,238.425,110.932,320.277,1442543
0,1,-1,325.333,293.828,195.73,1442544
2,-3,-1,199.827,297.194,272.439,1442545
-4,1,1,176.056,305.076,83.318,1442546
3,-1,1,332.172,201.873,87.209,1442547
2,-3,-2,49.984,234.759,91.946,1442548
0,1,0,127.346,254.165,122.431,1442549
-3,-2,-2,52.914,155.244,157.811,1442550
-3,1,2,153.119,149.051,223.39,1442551
-3,1,2,244.538,120.738,133.96,1442552
-2,3,-3,128.959,314.562,178.043,1442553
3,-1,0,16.272,206.575,217.392,1442554
1,-3,-1,266.501,109.663,142.195,1442555
-2,-1,2,257.231,24.025,107.81,1442556
3,-2,-3,271.965,182.324,223.681,1442557
-3,3,0,127.637,332.882,187.962,1442558
-3,-1,2,236.98,289.329,210.03,1442559
1,0,-4,14.717,317.547,19.718,1442560
-2,-2,3,14.929,129.006,111.107,1442561
-2,0,3,70.33,296.655,254.029,1442562
0,-2,-3,57.562,348.271,359.891,1442563
1,-1,-2,48.389,270.071,202.348,1442564
-4,2,-1,53.102,114.575,217.239,1442565
-4,0,-2,66.582,148.644,297.765,1442566
3,-2,-1,68.94,181.86,118.607,1442567
2,-3,1,152.976,72.399,289.463,1442568
1,-4,2,191.024,282.106,203.077,1442569
-3,3,-4,278.37,347.449,58.071,1442570
-3,3,-1,290.315,186.372,265.723,1442571
1,-2,-1,127.456,130.464,172.784,1442572
-2,-2,-3,257.82,187.837,209.502,1442573
0,-1,3,334.122,258.571,333.344,1442574
1,-3,1,37.438,322.093,147.273,1442575
-2,2,-2,252.926,321.757,197.92,1442576
-1,3,1,330.245,274.267,69.451,1442577
-4,1,2,135.258,159.845,316.101,1442578
-3,-3,-1,47.185,166.173,9.558,1442579
-1,-1,-4,227.147,62.543,243.068,1442580
3,-2,-3,257.311,178.978,19.34,1442581
1,-1,-4,219.877,309.712,205.568,1442582
1,1,2,179.0,101.898,345.162,1442583
2,-3,1,157.982,332.86,25.687,1442584
-2,-1,3,260.798,123.539,57.263,1442585
1,-2,-1,37.057,189.236,223.544,1442586
1,-1,1,36.634,65.395,359.801,1442587
-3,0,1,336.038,316.724,288.9,1442588
0,0,-2,21.473,273.252,335.808,1442589
2,-2,2,319.108,313.172,29.023,1442590
-3,3,-3,182.357,152.015,71.481,1442591
-1,2,-4,288.635,44.325,180.396,1442592
-1,0,3,82.474,289.81,325.547,1442593
3,-1,-1,307.174,234.087,161.211,1442594
0,0,0,309.107,234.245,69.688,1442595
3,0,2,161.21,167.246,231.229,1442596
-4,3,1,242.487,277.789,78.264,1442597
-4,-4,0,303.485,338.936,174.912,1442598
-4,-4,0,262.756,196.398,299.257,1442599
-3,1,-1,300.914,281.756,278.108,1442600
3,-1,-1,307.575,6.592,9.057,1442601
3,-3,1,277.073,69.712,31.632,1442602
-3,-3,3,67.12,109.261,336.665,1442603
-1,-2,0,320.294,311.149,273.063,1442604
-4,0,-4,326.393,7.444,145.663,1442605
0,1,-4,191.334,150.699,1.572,1442606
